title,price,original_price,rating,reviews,stock,asin,link
AJAZZ AJ159 APEX Wireless Gaming Mouse 2.4G Wired BT|RGB Magnetic Screen Charging Dock|Lightweight|42K Optical Tracking|400mAh Battery |PAW3950APEX Sensor.,PEN 156.22,PEN 165.69,4.6,N/A,In Stock,B0D4M33RJC,https://www.amazon.com/dp/B0D4M33RJC
"AULA SC580X Wireless Gaming Mouse, Tri-Mode 2.4G/BT5.0/USB-C Gaming Mice with 12000 DPI, 6 Programmable Buttons, Rechargeable Computer Mouse for Laptop/PC/Mac/Tablet",PEN 93.66,PEN 104.07,4.6,N/A,In Stock,B0D4QD881Q,https://www.amazon.com/dp/B0D4QD881Q
"Logitech G502 X Plus Lightspeed Wireless RGB Gaming Mouse - Optical Mouse with LIGHTFORCE Hybrid switches, LIGHTSYNC RGB, Hero 25K Gaming Sensor, Compatible with PC - macOS/Windows - Black",,,4.5,N/A,,B092CB69Q4,https://www.amazon.com/dp/B092CB69Q4
"Logitech G305 Lightspeed Wireless Gaming Mouse, Hero Sensor, 12,000 DPI, Lightweight, 6 Programmable Buttons, 250h Battery, On-Board Memory, Compatible with PC, Mac - White",,,4.6,N/A,,B07CMS5Q6N,https://www.amazon.com/dp/B07CMS5Q6N
"Logitech G PRO X Superlight 2 Wireless Gaming Mouse, 60g Pro-Grade with 5 Programmable Buttons, 44k DPI Sensor, 8kHz Report Rate, USB-C Charging for PC/Mac - Black",,,4.5,N/A,,B09NBWL8J5,https://www.amazon.com/dp/B09NBWL8J5
"Logitech G502 Hero High Performance Wired Gaming Mouse, Hero 25K Sensor, 25,600 DPI, RGB, Adjustable Weights, 11 Programmable Buttons, On-Board Memory, PC/Mac - Black",PEN 125.30,PEN 243.68,4.6,N/A,Only 2 left in stock - order soon.,B07GBZ4Q68,https://www.amazon.com/dp/B07GBZ4Q68
"Logitech G305 Lightspeed Wireless Gaming Mouse, Hero Sensor, 12,000 DPI, Lightweight, 6 Programmable Buttons, 250h Battery, On-Board Memory, Compatible with PC, Mac - Black",,,4.6,N/A,,B07CMS5Q6P,https://www.amazon.com/dp/B07CMS5Q6P
"MELOGAGA Wireless Gaming Mouse, 2.4G/Bluetooth 5.4/USB-C 3-Mode Wired/Cordless Game Mice with 8 Adjustable DPI, Ergonomic Rechargeable Computer Mouse for PC, Mac, PS5, Tablet -White",PEN 48.64,PEN 48.64,4.3,N/A,In Stock,B0FSJHP6Z8,https://www.amazon.com/dp/B0FSJHP6Z8
Razer Viper V3 Pro Wireless Esports Gaming Mouse: Symmetrical - 55g Lightweight - 8K Polling - 35K DPI Optical Sensor - Gen3 Optical Switches - 8 Programmable Buttons - 95 Hr Battery - White,PEN 449.13,PEN 557.02,4.6,N/A,In Stock,B0CW25XR5S,https://www.amazon.com/dp/B0CW25XR5S
"ATTACK SHARK X3 Wireless Gaming Mouse, 49g Ergonomic Computer Mouse, Triple Modes PAW3395 26K DPI Optical Sensor, 200h Battery Life, Programmable Buttons, Gaming Accessories for PC/Laptop/Mac (White)",PEN 146.19,PEN 146.19,4.5,N/A,In Stock,B0CCF6J2Q6,https://www.amazon.com/dp/B0CCF6J2Q6
"ASUS ROG Spatha X Wireless Gaming Mouse – MMO/MOBA Design, 12 Programmable Buttons, Right-Handed, 168g, Dual-Mode (Wired/2.4GHz), 19K DPI, up to 67Hr Battery, Magnetic Charging Dock, PC/Mac Support",PEN 442.13,PEN 591.84,4.3,N/A,In Stock,B09726KT4R,https://www.amazon.com/dp/B09726KT4R
"AULA SC580 Wireless Gaming Mouse, Tri-Mode 2.4G/BT5.0/USB-C Gaming Mouse, 12000 DPI Rechargeable Wireless Mouse with 6 Programmable Buttons, Ergonomic Computer Mouse for Laptop/PC/Mac/Tablet",PEN 93.66,PEN 104.07,4.6,N/A,In Stock,B0D4QD1677,https://www.amazon.com/dp/B0D4QD1677
"Redragon M602 Gaming Mouse, Ergonomic RGB Gaming Mouse Wired with 7200 Adjustable DPI, 9 Programmable Buttons, Professional Software for Gamer Office [Black]",PEN 69.60,PEN 73.08,4.6,N/A,In Stock,B011HMDZ0Q,https://www.amazon.com/dp/B011HMDZ0Q
"Corsair Scimitar RGB Elite Wired MOBA/MMO Gaming Mouse – 18,000 DPI – 17 Programmable Buttons – iCUE Compatible – PC, Mac, PS5, PS4, Xbox – Black",PEN 208.86,PEN 313.31,4.2,N/A,In Stock,B0FWR3P1FT,https://www.amazon.com/dp/B0FWR3P1FT
Razer Orochi V2 Mobile Wireless Gaming Mouse: Ultra Lightweight - 2 Wireless Modes - Up to 950hrs Battery Life - Mechanical Mouse Switches - 5G Advanced 18K DPI Optical Sensor - Classic Black,PEN 121.82,PEN 243.68,4.4,N/A,In Stock,B0916N2LPZ,https://www.amazon.com/dp/B0916N2LPZ
Razer Viper V3 Pro Wireless Esports Gaming Mouse: Symmetrical - 54g Lightweight - 8K Polling - 35K DPI Optical Sensor - Gen3 Optical Switches - 8 Programmable Controls - 95 Hr Battery - Faker Edition,PEN 626.65,PEN 626.65,4.6,N/A,In Stock,B0DSCV9HGJ,https://www.amazon.com/dp/B0DSCV9HGJ
Razer Naga V2 HyperSpeed Wireless MMO Gaming Mouse: 19 Programmable Buttons - HyperScroll Technology - Focus Pro 30K Optical Sensor - Mechanical Mouse Switches Gen-2 - Up to 400 Hr Battery Life,PEN 226.27,PEN 348.13,4.1,N/A,In Stock,B0BGJT87N2,https://www.amazon.com/dp/B0BGJT87N2
Razer Basilisk V3 Pro Wireless Gaming Mouse: HyperScroll Tilt Wheel - 30K DPI Optical Sensor - Gen-3 Optical Switches - 13-Zone Chroma RGB - 13 Programmable Controls - 3 Connection Modes - Black,PEN 309.86,PEN 309.86,4.4,N/A,In Stock,B0B6Y3XYFG,https://www.amazon.com/dp/B0B6Y3XYFG
"Logitech G PRO X Superlight Wireless Gaming Mouse, Ultra-Lightweight, Hero 25K Sensor, 25,600 DPI, 5 Programmable Buttons, Long Battery Life, Compatible with PC/Mac - Black",PEN 358.60,PEN 522.21,4.5,N/A,In Stock,B087LXCTFJ,https://www.amazon.com/dp/B087LXCTFJ
Razer Basilisk V3 X HyperSpeed Gaming Mouse - Optical - Wireless - Bluetooth/Radio Frequency - 2.40 GHz - Black - USB - 18000 dpi - 7 Button(s) - 7 Programmable Button(s) - Right-handed - 1 x AA Batte,PEN 170.56,PEN 243.68,4.4,N/A,In Stock,B0BXBC26X8,https://www.amazon.com/dp/B0BXBC26X8
"SOLAKAKA SM600 White Wireless Gaming Mouse,Tri-Modes BT5.1/Type-C Wired/2.4G Wireless Mouse with 2 Side Buttons, Programmable Macro Gamer Mouse with RGB Light for Laptop/PC/Mac",PEN 98.53,PEN 117.99,4.3,N/A,In Stock,B0BYJ7N7LX,https://www.amazon.com/dp/B0BYJ7N7LX
Razer Viper V3 Pro Wireless Esports Gaming Mouse: Symmetrical - 54g Lightweight - 8K Polling - 35K DPI Optical Sensor - Gen3 Optical Switches - 8 Programmable Buttons - 95 Hr Battery - Black,PEN 452.57,PEN 557.02,4.6,N/A,In Stock,B0CW25XR5R,https://www.amazon.com/dp/B0CW25XR5R
Razer Viper V3 HyperSpeed Wireless Esports Gaming Mouse: 82g Lightweight - Up to 280 Hr Battery - 30K DPI Optical Sensor - Gen-2 Mechanical Switches - 8 Programmable Controls - Classic Black,PEN 174.05,PEN 243.68,4.5,N/A,In Stock,B0CF4DJM7F,https://www.amazon.com/dp/B0CF4DJM7F
Razer DeathAdder Essential Gaming Mouse: 6400 DPI Optical Sensor - 5 Programmable Buttons - Mechanical Switches - Rubber Side Grips - Classic Black,PEN 69.60,PEN 104.41,4.5,N/A,In Stock,B094PS5RZQ,https://www.amazon.com/dp/B094PS5RZQ
Razer Basilisk V3 Customizable Ergonomic Gaming Mouse: Fastest Gaming Mouse Switch - Chroma RGB Lighting - 26K DPI Optical Sensor - 11 Programmable Buttons - HyperScroll Tilt Wheel - Classic Black,PEN 132.27,PEN 132.27,4.6,N/A,In Stock,B09C13PZX7,https://www.amazon.com/dp/B09C13PZX7
"Philips SPK9418 Wireless Gaming Mouse, Adjustable 12000 DPI Bluetooth Mouse for Gaming, Wired/2.4Ghz/Bluetooth Ultra-Lightweight with 5 Programable Buttons, Rechargeble Battery",PEN 173.91,PEN 173.91,4.8,N/A,Only 13 left in stock - order soon.,B0FVXJ6BKT,https://www.amazon.com/dp/B0FVXJ6BKT
"UtechSmart Venus Pro RGB Wireless MMO Gaming Mouse, 16,000 DPI Optical Sensor, 2.4 GHz Transmission Technology, Ergonomic Design, 16M Chroma RGB Lighting, 16 programmable Buttons, Up to 70 Hours",PEN 167.08,PEN 167.08,4.4,N/A,In Stock,B07XP4K152,https://www.amazon.com/dp/B07XP4K152
Razer Cobra Wired Gaming Mouse: 58g Lightweight - Gen-3 Optical Switches - Chroma RGB Lighting Underglow - 8500 DPI Optical Sensor - 100% PTFE Mouse Feet - Speedflex Cable - Pokemon Gengar Edition,,,4.6,N/A,,B0FQL6QDKD,https://www.amazon.com/dp/B0FQL6QDKD
"DAREU Sakura Pink Wireless Gaming Mouse with Charging Dock Rechargeable RGB,12K DPI,6 Programmable Buttons High-Precision Sensor [300IPS] [1000Hz] for PC Notebook Mac",PEN 191.45,PEN 191.45,4.4,N/A,In Stock,B0BYDJ9LW5,https://www.amazon.com/dp/B0BYDJ9LW5
"GravaStar Mercury X Pro Wireless Gaming Mouse, Come with 8K Dongle – 32,000 DPI PAW 3950 Sensor, 8,000Hz Polling Rate, Only 49g, Magnesium Alloy Hollow Frame, RGB Lighting, 5 Programmable Buttons",PEN 487.25,PEN 487.25,4.6,N/A,In Stock,B0DRJ8FC3B,https://www.amazon.com/dp/B0DRJ8FC3B
"Corsair NIGHTSWORD RGB Gaming Mouse for FPS, MOBA - 18,000 DPI - 10 Programmable Buttons - Weight System - iCUE Compatible - Black",PEN 243.68,PEN 348.13,4.5,N/A,In Stock,B07QX9C9WH,https://www.amazon.com/dp/B07QX9C9WH
"Logitech M705 Marathon Wireless Mouse, Gaming Mouse Wireless, 2.4 GHz USB-A Receiver, 5-Programmable Buttons, 3-Year Battery, PC, Mac, Laptop, Chromebook - Black",PEN 135.75,PEN 135.75,4.4,N/A,,B087Z733CM,https://www.amazon.com/dp/B087Z733CM
Razer Basilisk V3 35K Wired Ergonomic Gaming Mouse : HyperScroll Tilt Wheel - 35K DPI Optical Sensor Gen 2-13 Customizable Controls - Chroma RGB - Optical Switches Gen 3 - Speedflex Cable,PEN 205.38,PEN 278.49,4.7,N/A,In Stock,B0DG7LDR38,https://www.amazon.com/dp/B0DG7LDR38
"Pulsar Gaming Gears X2 Crazylight Wireless Gaming Mouse, Ultra Lightweight 1.38 oz (39g), Optical Switch, 32000 DPI, 750 IPS, XS-1 Sensor, 8k Compatible (Medium, Bruce Lee 85th Edition)",PEN 487.25,PEN 487.25,4.2,N/A,In Stock,B0G27KZ94X,https://www.amazon.com/dp/B0G27KZ94X
"TMKB Falcon M1SE Ultralight Honeycomb Gaming Mouse, High-Precision 12800DPI Optical Sensor, 6 Programmable Buttons, Customizable RGB, Drag-Free Paracord, Ergonomic, Wired - Matte White",PEN 69.60,PEN 69.60,4.5,N/A,In Stock,B0BGKBT1JG,https://www.amazon.com/dp/B0BGKBT1JG
"Logitech G PRO 2 Lightspeed Wireless Gaming Mouse, Right- or Left-Handed Mouse with up to 4 Customizable and Switchable Magnetic Side Buttons, 44K DPI Sensor, USB-C Charging, for PC/Mac - White",PEN 413.13,PEN 522.21,4.6,N/A,In Stock,B0CJ4QM7R7,https://www.amazon.com/dp/B0CJ4QM7R7
"Logitech G203 Wired Gaming Mouse, 8,000 DPI, Rainbow Optical Effect LIGHTSYNC RGB, 6 Programmable Buttons, On-Board Memory, Screen Mapping, PC/Mac Computer and Laptop Compatible - Black",PEN 86.41,PEN 121.82,4.6,N/A,In Stock,B07YN82X3B,https://www.amazon.com/dp/B07YN82X3B
"GravaStar Mercury M2 Wireless Gaming Mouse with 26,000 DPI, PAW3395DM Sensor -79g Lightweight Hollowed-Out Design -5 Programmable Buttons -5 Dynamic Lightsync RGB",PEN 278.35,PEN 313.17,4.5,N/A,In Stock,B0CSP61VR4,https://www.amazon.com/dp/B0CSP61VR4
"acer Wired Gaming Mouse, 12,800 DPI RGB Ergonomic Computer Mouse with Optical Sensor, 8 Programmable Buttons, 12 Backlit Modes, Software for DIY Keybinds, Rapid Fire, USB Gaming Mice for Laptop, PC",PEN 69.60,PEN 121.82,4.5,N/A,In Stock,B0FCMHJBMW,https://www.amazon.com/dp/B0FCMHJBMW
"GravaStar Mercury M1 Pro Wireless Gaming Mouse – 26,000 DPI PAW3395DM Sensor • Lightweight Magnesium Alloy • Tri-Mode (Wired/2.4GHz/Bluetooth) • 4K Polling Rate • Up to 200-Hour Battery",PEN 347.99,PEN 347.99,4.5,N/A,In Stock,B0CTMTKCRY,https://www.amazon.com/dp/B0CTMTKCRY
title,price,original_price,rating,reviews,stock,asin,link
"ASUS ROG Spatha X Wireless Gaming Mouse – MMO/MOBA Design, 12 Programmable Buttons, Right-Handed, 168g, Dual-Mode (Wired/2.4GHz), 19K DPI, up to 67Hr Battery, Magnetic Charging Dock, PC/Mac Support",PEN 442.13,PEN 591.84,4.3,(2K),In Stock,B09726KT4R,https://www.amazon.com/dp/B09726KT4R
"BENGOO Gaming Mouse Wired, Ergonomic Gamer Laptop PC Optical Computer Mice with RGB Backlit, 4 Adjustable DPI Up to 3600, 6 Programmable Buttons for Windows 7/8/10/XP Vista Linux -Black",PEN 38.26,PEN 41.74,4.6,(14.1K),In Stock,B00Z9V0NKC,https://www.amazon.com/dp/B00Z9V0NKC
"acer Wired Gaming Mouse, 12,800 DPI RGB Ergonomic Computer Mouse with Optical Sensor, 8 Programmable Buttons, 12 Backlit Modes, Software for DIY Keybinds, Rapid Fire, USB Gaming Mice for Laptop, PC",PEN 69.60,PEN 121.82,4.5,(766),In Stock,B0FCMHJBMW,https://www.amazon.com/dp/B0FCMHJBMW
"Corsair Scimitar RGB Elite Wired MOBA/MMO Gaming Mouse – 18,000 DPI – 17 Programmable Buttons – iCUE Compatible – PC, Mac, PS5, PS4, Xbox – Black",PEN 208.86,PEN 313.31,4.2,(1.1K),In Stock,B0FWR3P1FT,https://www.amazon.com/dp/B0FWR3P1FT
"ATTACK SHARK X3 Wireless Gaming Mouse, 49g Ergonomic Computer Mouse, Triple Modes PAW3395 26K DPI Optical Sensor, 200h Battery Life, Programmable Buttons, Gaming Accessories for PC/Laptop/Mac (White)",PEN 146.19,PEN 146.19,4.5,(1.1K),In Stock,B0CCF6J2Q6,https://www.amazon.com/dp/B0CCF6J2Q6
Razer Orochi V2 Mobile Wireless Gaming Mouse: Ultra Lightweight - 2 Wireless Modes - Up to 950hrs Battery Life - Mechanical Mouse Switches - 5G Advanced 18K DPI Optical Sensor - Classic Black,PEN 121.82,PEN 243.68,4.4,(5.1K),In Stock,B0916N2LPZ,https://www.amazon.com/dp/B0916N2LPZ
Razer Basilisk V3 X HyperSpeed Gaming Mouse - Optical - Wireless - Bluetooth/Radio Frequency - 2.40 GHz - Black - USB - 18000 dpi - 7 Button(s) - 7 Programmable Button(s) - Right-handed - 1 x AA Batte,PEN 170.56,PEN 243.68,4.4,(1.9K),In Stock,B0BXBC26X8,https://www.amazon.com/dp/B0BXBC26X8
Razer Basilisk V3 Pro Wireless Gaming Mouse: HyperScroll Tilt Wheel - 30K DPI Optical Sensor - Gen-3 Optical Switches - 13-Zone Chroma RGB - 13 Programmable Controls - 3 Connection Modes - Black,PEN 309.86,PEN 309.86,4.4,(1.6K),In Stock,B0B6Y3XYFG,https://www.amazon.com/dp/B0B6Y3XYFG
"Redragon M602 Gaming Mouse, Ergonomic RGB Gaming Mouse Wired with 7200 Adjustable DPI, 9 Programmable Buttons, Professional Software for Gamer Office [Black]",PEN 69.60,PEN 73.08,4.6,(27.1K),In Stock,B011HMDZ0Q,https://www.amazon.com/dp/B011HMDZ0Q
"YUNZII M1 Wireless Gaming Mouse, Tri-Mode 2.4G/BT/Wired Gaming Mouse, PAW3311 Sensor 10000 DPI Rechargeable Wireless Mouse with 5 Programmable Buttons, Customizable via Software for Win & Mac (White)",PEN 139.23,PEN 139.23,4.5,(9),In Stock,B0GK994ZP9,https://www.amazon.com/dp/B0GK994ZP9
Razer Naga V2 HyperSpeed Wireless MMO Gaming Mouse: 19 Programmable Buttons - HyperScroll Technology - Focus Pro 30K Optical Sensor - Mechanical Mouse Switches Gen-2 - Up to 400 Hr Battery Life,PEN 226.27,PEN 348.13,4.1,(1.8K),In Stock,B0BGJT87N2,https://www.amazon.com/dp/B0BGJT87N2
"Logitech G PRO X Superlight Wireless Gaming Mouse, Ultra-Lightweight, Hero 25K Sensor, 25,600 DPI, 5 Programmable Buttons, Long Battery Life, Compatible with PC/Mac - Black",PEN 358.60,PEN 522.21,4.5,(11.3K),In Stock,B087LXCTFJ,https://www.amazon.com/dp/B087LXCTFJ
Razer Viper V3 Pro Wireless Esports Gaming Mouse: Symmetrical - 54g Lightweight - 8K Polling - 35K DPI Optical Sensor - Gen3 Optical Switches - 8 Programmable Buttons - 95 Hr Battery - Black,PEN 452.57,PEN 557.02,4.6,(1.9K),In Stock,B0CW25XR5R,https://www.amazon.com/dp/B0CW25XR5R
Razer Viper V3 HyperSpeed Wireless Esports Gaming Mouse: 82g Lightweight - Up to 280 Hr Battery - 30K DPI Optical Sensor - Gen-2 Mechanical Switches - 8 Programmable Controls - Classic Black,PEN 174.05,PEN 243.68,4.5,(1K),In Stock,B0CF4DJM7F,https://www.amazon.com/dp/B0CF4DJM7F
Razer DeathAdder Essential Gaming Mouse: 6400 DPI Optical Sensor - 5 Programmable Buttons - Mechanical Switches - Rubber Side Grips - Classic Black,PEN 69.60,PEN 104.41,4.5,(15.4K),In Stock,B094PS5RZQ,https://www.amazon.com/dp/B094PS5RZQ
Razer Basilisk V3 Customizable Ergonomic Gaming Mouse: Fastest Gaming Mouse Switch - Chroma RGB Lighting - 26K DPI Optical Sensor - 11 Programmable Buttons - HyperScroll Tilt Wheel - Classic Black,PEN 132.27,PEN 132.27,4.6,(9.6K),In Stock,B09C13PZX7,https://www.amazon.com/dp/B09C13PZX7
